user_id,item_id,rating,trip
4AA85639F8B25747FD2B513EA304C9E2,113883,4,COUPLES
2353707BCFCAD58E287766EEE990A896,95187,4,COUPLES
8927ED3E96566FAE108967FAE96DDC43,112188,5,SOLO
139CEBC96F44E378F980EC68749F0DC1,120045,4,SOLO
E0ED4B78D4FF92B9D2C3CDFE81D10D48,105443,3,FAMILY
33AF05DC364B26DE953354C32159039D,224887,4,SOLO
8B712AA7B40554900647A8D310886A1A,111521,5,SOLO
D16B93DE1F933EB561E94E28946C1C4E,92201,4,BUSINESS
7D27F97D7562DFF7A3BC853E72577703,125782,3,SOLO
DFD0B6F8A2194E3A13A3EC84D1CC839A,120426,4,SOLO
036EEC64945959E1A09650741F3A9B12,102577,3,FAMILY
847E842856A5665218F071214329D2C4,105180,4,SOLO
3D631CE5840569EFBE23BB9B4C34A65C,679044,5,FAMILY
3C2D446726E8585D98327E51DB494957,1049387,5,FAMILY
41986FEBAD9D6E5229EC9ADF5604575E,112092,3,FAMILY
86753A64A49C2B821F968C858DB480F1,76503,5,FAMILY
1609426679198144A65A85C951CEFEF3,102466,5,COUPLES
3C3DC200E46A0CE047E0F55F96F5A26A,77400,4,FRIENDS
DD02E029D24B2B15B1EA9D0AFC64414C,224279,3,BUSINESS
4FBA5DD5BBB0FF6B450CBFB0C76888CD,1307623,4,FAMILY
244F17E4F92257D6525001F091BCB254,1157336,3,COUPLES
8714DA6559F552906432E2C25D2DB848,83020,4,COUPLES
7B472A945D5D3003F04AE01E20EDC408,97704,5,BUSINESS
77E863CB71CF8AA9C834439C26F0EA84,1157336,4,BUSINESS
BFA7A6D1E5BFFA9FEACCBA74694639CE,321151,4,BUSINESS
08F83B66F034B7608739C581101438FB,287392,5,COUPLES
005A406ACD437714CC6CBE74F9AD7215,100938,5,SOLO
6C9D6DDAD7AF4AED1A94CF966EDD0A03,120056,5,SOLO
086CDAE1D9411966619E719DA1F7AF86,102033,4,FRIENDS
95D3FD0C33D1B70E2DA349088488732A,111530,5,SOLO
90B4B9A01D853F793D9BCF078C3E7ED2,112307,4,COUPLES
DDE0803B732AD99A55F3A39E751AF4EA,98673,5,COUPLES
591AB1AA593A96A6782479E99487DD16,619451,4,COUPLES
F2514A25ED829D375D144B63F4CEF17A,1200920,4,FAMILY
02B58A1231CECF055444C221DE3D1029,224155,3,COUPLES
F4D0935BC0C9BAA3D89B35ECB6EE4C75,125476,5,BUSINESS
66FE1C175E2142A2574BE9E95E82ECC8,258653,5,COUPLES
BEC9C00EAC91F5D5A6AF42DB8CA53BDD,614244,4,COUPLES
063C372B0B17A821809D40B200101E38,2145855,4,COUPLES
3F7642B4AFB0D6F8CBD805B41B912F28,782678,4,BUSINESS
85709760FEDCECBB6AF8CA29D1220633,1189576,4,FAMILY
0DEB27DA931EB948FF0C3534AE03F0ED,1048655,5,FAMILY
6C62B19C4DB8C600576B763C68AF0759,620703,4,COUPLES
1616EED9B3ABA978521D555B31170BC4,111521,3,COUPLES
89B51333F1476ED1869D0617987F022B,513075,4,COUPLES
226D381E07E1940CDADD2578F0C853FA,1199588,4,BUSINESS
2C9A76D4F2A584940A8AF4F0240185DE,95212,3,COUPLES
1255C667DC82BDD3DE552F2C548D66E0,95215,5,SOLO
32233BB6CDE605128CF6631E8511AA6E,224948,5,SOLO
C49DD3DB652DD948621FA2BD3971739E,112092,5,FAMILY
5A73531882A0A1EC70DA2D4384FCC790,653206,5,SOLO
584CC5733C77A5ADDD032863FF0B6FF0,220243,4,COUPLES
106952AB894E1236A6094B030DD73C8F,277946,5,BUSINESS
3C7230E8D178CB7C69EB1E74B7084ED8,95145,4,COUPLES
AB1DB6951B4AC73D77E1B5C68E972F07,84064,3,SOLO
9C383D6B1D783CC66BC1D16E8EB4AAFF,74575,4,FAMILY
9E4180E1B7994B50726E8C7613E1F45B,1172031,4,SOLO
1CB4F883600D0BBD5C842D671FFC3F0C,75143,5,SOLO
BA6BEDA1842F3007A93B0F4CF814FB6A,94371,5,COUPLES
6C5B08EA785101C8B108DB1AD9AE00CF,1485961,4,BUSINESS
E0ED4B78D4FF92B9D2C3CDFE81D10D48,505787,3,FAMILY
DF989177A7585BF211C2F4C5C3D4D9D7,98188,4,BUSINESS
97F476E302F38AF3A709619DD7B7949A,1566903,3,FAMILY
26697D4B49A57BA92334EF8326DC6F76,1510002,4,COUPLES
122E288014A87B164AAD57A9731A28D5,235513,5,SOLO
3E557DFD465ED0605D4D95FFBB956259,89343,5,BUSINESS
C4C38EAC09B2F4B37AE1736028FB77AB,112196,5,COUPLES
E2F212A5985B8EFEE4F0B6428D9FBC67,217711,3,SOLO
4300D194C7DF650358F3447B196C7562,81126,4,BUSINESS
66E9E3255742AA503E4F96B24FE9022C,112132,4,COUPLES
F021F47754873189167DD3834F37984C,98710,4,SOLO
403F5D0604B736C01E34954D2574309A,499019,4,SOLO
73BED0524191DFB94AB901D12413517F,223195,1,BUSINESS
05D57A581E9DAE14FF2A054EB3709AB2,1236600,4,BUSINESS
0A6635D96CEA216E3F0B9B30D3E9BD3F,95186,5,BUSINESS
751B8AB07EC80B6D7A8453220789BFB0,94709,4,SOLO
6D1B4433BED6AE3E712182E0B397CCFE,1235866,4,COUPLES
646EB3D11A97F9DB8E8127FD6924091C,286542,5,COUPLES
22F6E9C5BF0F4B4047B0AB07A8B7E450,81126,5,SOLO
799E2A7FC93EA086C9DC162B6A2F34CC,105455,4,FRIENDS
A3E713430239A66A8DAB9603AF89D1D4,2085146,5,BUSINESS
0FBE79B5705A0A6F010680139EF0E8C2,94330,5,SOLO
92E36A5E91F0757F47F8E89733172A15,95853,4,SOLO
F00B4D44C6B19B0A6605C7A68E54295B,321151,4,FAMILY
9A75DA648514FDC4FDA0CD34BD84AB4C,109413,4,SOLO
33868F3A4CF2F6A3997AE57D8DC35233,1762573,5,COUPLES
71F6CC2489EFBB711402001D961BB325,95133,5,SOLO
C775337151B8C938A6330BB74DAA5F65,93589,5,SOLO
D5541659C4990E9272613A224A32B80E,93566,5,COUPLES
AB3BDAB88F58D81754FF07AB7BCBB07A,1218792,3,SOLO
40165675505CEEAA9F464180B8EC22AC,1100043,5,SOLO
F5F3FD6178C77C80B45D7CB089F89785,223501,4,COUPLES
111F034F49463ABC285987FDDE96002D,112196,4,COUPLES
4C83457497CC2C498097E8DDD30D4BF1,83099,4,BUSINESS
7A5F7EBBEC13309F8C2188C6F3C4AB0D,321151,2,BUSINESS
697FD61C72508D7E23F632A2D1555BC8,1724006,4,COUPLES
A55D2FFA73774725E57E44C878A7AD67,77652,5,SOLO
17EEAF9A079A2B75E9616F7864F7CA3E,80483,5,BUSINESS
CC4A9722B4F5BCB4A1C6B4137E38F223,235133,5,BUSINESS
7EEEF81FE90607F1B66297BA8F5FBE3A,74331,4,BUSINESS
01C78A65257ABE74BD72CEC5EC4F1983,98372,4,BUSINESS
288F3B83D1B91B2A7C37EDECF39876FC,596574,5,SOLO
52A7CD3DE4EB0792A7D9C87CD792B034,81705,5,BUSINESS
D88F0B75FC6F03A9C666AF535812C575,217759,5,SOLO
27162686C73067EDA0EBC8C5F3F334AF,224250,5,FAMILY
4C164E92F3B2CFF52BF6EAFA9E42DDDC,503598,5,BUSINESS
E6D08600CB0203EBB68CAFCF8BF5DA22,223391,5,COUPLES
7AF15BCDC4438266C9F98C7CEE4FC040,74199,3,BUSINESS
C773A96969B654DCDC7907A313E45B1F,1513541,4,SOLO
56D249699A436C553303405C721E6F91,223969,5,FAMILY
AFB7DD259F966178A7AFF94F0C614527,1007413,4,BUSINESS
872D7B59AA6310B4C01F25AE01C8157C,268533,3,COUPLES
7A4F3E81F78868A6E20E720586A303CA,98728,4,COUPLES
6E6C09B6D90A5BB77061678D397DC668,94163,4,FAMILY
CB2DC16D052EBD0480CBE624789E1472,277740,5,COUPLES
EB5767098055FD037B39571227B5AA22,100938,5,COUPLES
80E85BC32CDB3F680805AC161A3CD172,88486,5,FAMILY
EA05208242F0B34EC777777FFC1775F2,119437,5,FAMILY
A8FD9D4B98434845AEA0985C21C08F34,84117,4,FAMILY
72FB5E5A4E3B38AE0A15907BBAA5C8EC,1159285,3,BUSINESS
229544ABD754E00F9D28B8BB6C865354,224856,5,FAMILY
E57961A740F519A64F511D82455FC79E,223717,5,FAMILY
F6C97C536A84E73840EBF3651EB0A61B,817535,4,COUPLES
79ACEE2A957F9FD6872E97F8A4B336CB,224343,3,FAMILY
FA4E407400B9B02C67E6DF814ADC8A0B,93115,4,FRIENDS
15E83A2CF69D431D9B32BA796E07D9C1,308759,4,COUPLES
4FBA5DD5BBB0FF6B450CBFB0C76888CD,574805,4,FAMILY
90E0C8C00718A518FB47185F7941B647,1100791,4,SOLO
E2B83474042B97BD7C00DBF6D2F907A6,1147514,4,BUSINESS
1E53464038565AD786FCA829907BBC92,102577,4,SOLO
7593C9C4FF7A56C9EFE41D9D93B583EB,866480,3,COUPLES
4F18990EA03F5EB92884CD88824F7A25,217354,4,COUPLES
E1BC9B2214154F16F09639447D32D9FA,1147514,5,COUPLES
E40A788546BF3368B0F765B93595620C,91608,5,SOLO
C5FB378CCB9FB9FFF8EBC555EC7800C2,227084,4,SOLO
8D74835A8F3F2B1F50FA5A58254A89D1,95313,3,SOLO
6C5B08EA785101C8B108DB1AD9AE00CF,76083,5,COUPLES
97A089D6385A5C450DF067F450A557ED,678635,1,COUPLES
D4BABA710393A9A271BE1C99DB17AC94,89358,4,BUSINESS
C514DECFA14D0F9E1BF4AF47A9D2EB25,1785652,5,BUSINESS
ED6240F3C6046BA9EBBCC6C6208F533F,88822,5,COUPLES
C54EE094D3EDB3B92CC1BB14F61A8661,288592,5,BUSINESS
04260B123404A3BB64108C0210CF2079,85380,4,FAMILY
61985C1362A9A7478ACD7491AFB3BA74,95707,3,FAMILY
E07E5A2CA850F554C639D08003022F9F,112188,1,FAMILY
529D3A0107E8DEA9BA9FDC2F4739CA49,83046,4,SOLO
21ED667CE74A3B29F7AD940DA5C80C09,295459,4,COUPLES
10EC98B9F38985541444C5D5AF6693CA,654766,4,COUPLES
D72A04419D9716B4B8BB55DAC8CCAF4B,574449,4,COUPLES
646CA0470EA81BA33528F347849ECD23,1117951,2,SOLO
17B715FE8A1E8E0D25486475D346B61E,99451,5,BUSINESS
6B85A82E7B1866BF152D18ADA0ED8317,95187,4,BUSINESS
D3DF9175CE8072D0554457BB58B42935,83000,4,COUPLES
CA603B77C68608F24E357886155DDEE6,89599,5,FAMILY
BE7C985F01950F363A1D5A1DB8FDB0D1,620703,4,FRIENDS
96CC4F0648F1AA1BDE995A0CDDD0D007,649230,3,COUPLES
19FD506002386F70030E24ED19458EBB,100814,5,COUPLES
3FA27F6E8AC712A82C69C4EDD8B912CC,218748,5,COUPLES
CFFC7D475BFE340825586FF40AD32D45,1409115,5,SOLO
AFB7DD259F966178A7AFF94F0C614527,1172031,4,SOLO
B96E87875A6563D4BE7D01E3677664C6,97476,5,SOLO
9CAF1E5AD9A61F8C93C52F938FAE8E96,91925,4,BUSINESS
7BD7B22ACE206BA02BD60FE66E44292C,95215,4,COUPLES
FE0BFEE3723AE0EFF37B8D3F19D82D57,80530,5,COUPLES
DC1DAE3A4978FC63B7E8DAD20080D644,506440,4,FRIENDS
F9603DE2C1139650B7047D99A229453C,223072,1,COUPLES
2F9171375C46BCA8912D6270CE0C63DA,112196,5,COUPLES
11F00D54E1853533BD9631967A4C046C,557377,3,COUPLES
F9C7BB61FE9415832039536F59A0B0F4,1449313,4,BUSINESS
70D4A355E4905D4E782C542C8F08DEB7,1237029,3,SOLO
5B72799B1ADED982261FC418B02A9650,112136,3,COUPLES
3D2DD493047A895EBBA7F9C7232AB6C0,269651,5,COUPLES
FE93839BA9AF951C03FA3C62FA548F0B,223860,5,COUPLES
DDFECDF3C28988DFE7646A6A312167DA,610111,5,COUPLES
F341E8B883789CFBAD29621979596770,224279,5,COUPLES
4FEDB7C1E172DFD94AD32F1A28CED678,220059,5,COUPLES
84C799DE5BCD26CF7E5C32DF3BD32599,89377,3,FAMILY
E07E5A2CA850F554C639D08003022F9F,75525,3,SOLO
6C62B19C4DB8C600576B763C68AF0759,224467,4,SOLO
E57961A740F519A64F511D82455FC79E,647580,3,FAMILY
036EEC64945959E1A09650741F3A9B12,1372556,3,FRIENDS
AC050DB45BDCFF971E3C374C0AA9BCF1,498318,5,FAMILY
91305B46873E116338169B06CE1582CF,93746,5,SOLO
B3532BC31786390511B981108D8050E4,91907,4,COUPLES
43AFC49081D0DE8FF48A57927C9D7656,75680,2,COUPLES
5432E1CFC94D630816217EC21FAF5D55,106516,3,SOLO
5B93589C92A4FB3F0D234E1096AC3D4A,224123,5,FRIENDS
E444E822EBD90A39978EF187FACAF914,78046,5,SOLO
F176B1CEBAAE3D4F20BFD6FFC05DC922,1026673,4,BUSINESS
FB7CA977608E02497B146145FDE14EC4,86179,2,FRIENDS
B27A5886F21EB07D4EBDD100201009F4,1147514,5,BUSINESS
4CCBE245115EB96012808AEECD70C6A6,101603,5,COUPLES
C87989D342254D0CA601854A95899656,94330,5,SOLO
76A79C19FF3315498931EA3C471993AB,122450,2,SOLO
4891192B21CA6139D1CDECFCA766C8CA,250872,2,FAMILY
0F8146D01F901D9BCEA9C1ED1CD126F8,223660,5,COUPLES
75904C385D81EB038F1B0B96322CD443,1172031,4,COUPLES
449D9125825E35F7A1EFF049DE18BA1A,1128805,3,SOLO
FBAEACC07EE3786BEAAFADD7111996C1,77775,4,BUSINESS
715390B289A71C749FE1B0187F6AC0FD,583294,5,FAMILY
AA94E100BC106B162E3FCB4E700B6C41,98856,4,BUSINESS
5D25B6B91E80206AD8E7D09A162E10BA,480622,4,FAMILY
ACC2072CE16FB5B8CAA225CF2B08AE2A,110152,4,COUPLES
579C9D89C4770E986C2CE573F3754514,235448,5,FAMILY
B2453708FB120012F2AD1F02F64F284E,89358,5,BUSINESS
2AD572B0FBE348F43CEBFEA401634084,223103,5,COUPLES
FBD0E620F59CB0DD6D7DAD33474D32BD,601419,3,BUSINESS
FC59B23F08C1D0626DD57D8A497EA818,74124,4,BUSINESS
359F90B24C349E4A5CA396575E15DAE2,1510002,3,COUPLES
736DACEC27F36A0FF821194CDC5E7DAF,480622,5,COUPLES
89B51333F1476ED1869D0617987F022B,1870740,4,COUPLES
507906F3B2EC4545187F1B2ECADEA853,74109,5,COUPLES
B5B00E22810276653F6DCA3DEC51CE65,878358,3,FRIENDS
037A9F7DBFE3D20F055B0F319A59BAE1,119606,4,SOLO
5634EF20C34CE2BF1A213AA9009D1717,321151,5,COUPLES
40C925844DC1830B9CEC20698EFAF0E7,75680,5,FAMILY
B9FE5D8E1E3F84E2C2AEA9E0F8A3EB92,122715,3,BUSINESS
CEB6489CC3216B01F660B22AFF507DD3,1123368,5,BUSINESS
73A223680640B21B55789DB3304BD5FB,1021900,2,SOLO
2C65CC16C1B58D5E5CB3CAC89DDB17E3,112066,4,COUPLES
848216713F945B5DD7DB1174BE8D6902,321151,1,COUPLES
CF061E349CE2D8A73E74608E6ACB9009,816772,5,FAMILY
68487B40EC5ED9FA2F73DACFC06C0078,123534,5,BUSINESS
96B5ED27A1E844B882A391A19FD4AA52,220059,5,COUPLES
BC90D72181F473F53E675601E99467A4,2322597,5,BUSINESS
61D4AA2836FC4A214439F6CC54A50E5D,97572,4,BUSINESS
2691B6934B29D573ABA7E3DC80E983E0,217844,4,COUPLES
20B7FAF011F543CB49BB50D0935C25FD,278074,4,FAMILY
A02B9492684CBA0AEFCC4689A4A1C26C,90998,5,FAMILY
72FB5E5A4E3B38AE0A15907BBAA5C8EC,92757,3,BUSINESS
3FA27F6E8AC712A82C69C4EDD8B912CC,1147292,5,SOLO
F73679DAB6CCA58B470CECB525E5C40E,74068,5,FRIENDS
B74836EEEB5B363EDE997A88C3B85A38,92749,4,COUPLES
D7AEADAEAEDA7791A4CB92E3F38E23A3,1510002,3,BUSINESS
8D74835A8F3F2B1F50FA5A58254A89D1,88823,5,SOLO
321547483E407051306DB21897CD13E9,1237029,4,SOLO
05B6A3C610A3FD7E96847D41FE3924BC,84117,4,SOLO
3177F135E3A22BE2AF5C0094BD1E0A9A,74124,4,COUPLES
25C06136F925B0278918F61570BC3267,1231084,4,FAMILY
5D6C60EE305AF98A6E9CF0D1D3C7911F,101022,5,COUPLES
9530826ACE5688514409B669EFCD3ABE,97017,5,FAMILY
1AB7C06825EBD9926B81522AE138E1AC,84093,4,COUPLES
F73CC60121EDAB8E6B1637FDE6A09177,89377,3,BUSINESS
573CBC5BB9422791EF768C971EBF3C11,93589,5,COUPLES
41F72AD082699DE0635B9902E4389D3D,82289,5,COUPLES
B3532BC31786390511B981108D8050E4,74976,3,FAMILY
C568AF81B7E57DBE4C561762A0719C3C,1510002,4,COUPLES
5A4B8F6F36C7537FC6E78C370034E5B5,1174686,2,BUSINESS
EAAC119E14ED2B2865C45854EA65AB92,268127,4,FAMILY
2EF4C78FF164A8DC31D1378A4A505F0E,1390020,3,SOLO
14EA0BEE835B907FD71A56B06744BA14,576787,3,SOLO
E984CC11DE8768C29B05A381CA08F671,95253,3,FAMILY
59F47E2A65FAEEEA52819993E4448B3B,226951,3,SOLO
03DFFC8FE4644524443D495F166A6B8A,98306,5,SOLO
A2292D5A3F854D78911C0A111DD53946,1113787,5,COUPLES
CD872C69D86EDB0A93C22A0EDE2BB2E1,99109,4,SOLO
79D626B018247738E9E1475D2129BE68,78034,5,SOLO
8DA669720FA1FDFB6FC98BED3D3565CF,100507,4,COUPLES
8B471C6D2C2ADEFCDAE64F0ACC053E08,482154,4,BUSINESS
4BA2A54A16E67FFA5C402118B43F6F54,268207,5,BUSINESS
E1C2D1B80512BD9C80049DB7DA32F12C,75604,5,FRIENDS
403B90078D5085B23BD7CE5A6D2A1F8B,214097,5,COUPLES
FFD4710D6E92EE3D9192E5716CCCAEA8,119324,4,BUSINESS
32031642B316E7387B707D991EA8DCAC,105488,4,FAMILY
E9B93444A22D8C64DCDF467D9AA095B4,77270,4,COUPLES
EA9B1A2C843F2817574D86EEEC54466C,98727,4,SOLO
9344A547D6AB71E291694407E6A9CDAA,225312,5,FAMILY
64A8B3063F52A5A7BC623D3B1AD0FCDA,78767,5,SOLO
4CF2FBAFD49ACC5D41F88E2246D63E93,95216,5,SOLO
449D9125825E35F7A1EFF049DE18BA1A,98680,4,BUSINESS
17B715FE8A1E8E0D25486475D346B61E,2145772,4,BUSINESS
252273EFA1B58D88B808EDC9B2C7A4EE,93128,5,SOLO
22C489C3DD0B1404F8BE40DF98CB0A3D,78925,4,FAMILY
5E36ABBAF2EC6241B748A40EB520FDB3,75680,2,FAMILY
C66AD0B7FA2CBA6E85F80238F56FA741,91925,5,BUSINESS
01F6894476E32CCCE95F0F938B472F75,1048655,5,SOLO
A6D093B662BBAB9457B0D533820ACA66,1174686,4,SOLO
F53457F9CBA972A96B146A0D4D431D3B,112190,3,COUPLES
565CF711BCC62B264CE2C851A1C0D6AB,1307623,5,FAMILY
0B3B44577ACCD2E914446B11DA39F194,1515572,4,BUSINESS
873829505C108C5854C0B45C1B44400D,84115,4,SOLO
CDA3FF0237F3B544C13D01E73ABBF794,1147630,5,COUPLES
2ECFFBAC1DADDFBDBC38E2307BD15777,121972,3,FAMILY
5CCFC2F957AE536CF4DC803C1967EC5C,115484,3,BUSINESS
47AE78A055033DDDCC6410F1F71D6739,101603,5,FAMILY
3F2A8CD8C9239282F461E5E56143EE47,105455,4,FAMILY
485382291D033E91E5ACF3F54559B8F5,112188,5,FAMILY
D0A826AE3DBA5C34E9ABAD4F36BE4233,110152,2,COUPLES
9D3E1C561684DB6BD04E1A516BE0FD78,224948,5,BUSINESS
80A6FC261CF228EB33C1DF264257A1C3,85192,5,FRIENDS
D72A04419D9716B4B8BB55DAC8CCAF4B,98952,5,FAMILY
95BEBF9E21CAA1DB9ABEB13AB7BBB4B9,225042,5,COUPLES
4DA5D1020377A73BAEAE98452E42B21F,239919,5,BUSINESS
1783220CC94D913DA6958F524092CFBC,120100,5,SOLO
8DBA7E3764DED265E7D50A482D6F8EEA,114996,5,SOLO
62E4660D6AE4593EF98B544168D27126,287572,5,COUPLES
B58FC23BE1D65690A62F686DD39C3D6A,781627,2,FAMILY
F198090EAFD754D71A6D4BA04DDC5931,112307,4,FAMILY
7B4ED69E111CD84DC80F6AA12ADD6700,224244,5,FAMILY
2096F27343C905E781E746AA3FF7F1D7,217360,3,SOLO
BA2BD28F01A2B1F8FCA426CBB08954DB,574449,3,COUPLES
C914DFE65B8A72B0591033D54FF58846,1147292,5,FAMILY
547D34A70F6CFC8D968510A6E8645A9E,102463,5,SOLO
65CEF8E40827ADD255D79217F0D27508,90510,3,FAMILY
7FC54EDEB7C8E0049EA39DEE11811581,91674,5,COUPLES
48F19B0FF7EB074404C79E63FA10C8C2,270561,4,COUPLES
40A9E68AD64F8BE4D4E7A52AD14D94BC,89358,2,BUSINESS
2CC6C36B7BB4C8F49B294AF65A5FAECB,1449313,5,BUSINESS
B57802C062EC3AFDB39CF076AF35896C,1235866,5,SOLO
3F5EEE5EC10B614869D92A8A11BE9C9E,224856,4,COUPLES
5786E79B1556D1FE64148CAB6ADD9273,107490,5,SOLO
978F7A10BA6F8C23D1004C32EE08804A,98188,5,BUSINESS
74B312114AD48948EF0B3EF1F8CBE7D2,224953,5,BUSINESS
7D624F1E2EFCF0C21427AF1B06BCCC1D,1128805,4,COUPLES
C2E489EA8335DCEF19FCBEDA76F7F6B8,1200603,5,COUPLES
8260B9F5740171C4E9A919AA053B7A01,270561,4,SOLO
BC96B6DF2B7DA34EACFD53E9AD8C4A4F,83555,2,COUPLES
8FAAB4536108E9821DA5556AEAD08FF6,224122,4,FAMILY
7B6D61D793A056454E07C0E28A7833DC,246778,4,FAMILY
1D59729268F7FCDADAF87F9D9233429F,2014285,3,FAMILY
7E27562784357CFEB2A31CC2ED4FD56C,225238,5,COUPLES
21ED667CE74A3B29F7AD940DA5C80C09,112124,5,FAMILY
0CCFBEB9A85389CB3976DB87924FE049,98474,5,COUPLES
FBC6DB453816F24A7F99411A20767448,1484384,4,FAMILY
7DD2FBA36FAEF93F9E09BBED93D75D7A,101756,4,SOLO
845CC5924F70F8376927A90C5F80CB9D,114942,4,SOLO
3CD4779105CD455C4094D6DC40839FB3,1449313,5,COUPLES
AC050DB45BDCFF971E3C374C0AA9BCF1,309165,4,FAMILY
1E76BA687E8C92E553CE7639B24241B5,107812,4,BUSINESS
BFEE898A6AD581E9356A64A89F495B4B,110045,5,SOLO
0EF57559D533D6C0A82A88A197F4D302,88358,3,COUPLES
E4BD9A4CD7872825F3585ECFFF4074B7,223983,2,BUSINESS
740A1C837A0E8D318A3144B0D7E04EB3,84064,4,FAMILY
92F9642711D2B6F27A2B641E844C548E,115494,3,COUPLES
CEBDDB28242A688897619B625E9738C2,122020,4,BUSINESS
45378E4CFFC8B84E6A7F67EE2C92BCF4,1100081,4,BUSINESS
FD1B8050CF28BAF24F1A1C7E60D9A092,596543,5,SOLO
646EB3D11A97F9DB8E8127FD6924091C,286542,3,COUPLES
FE3F016ACF4B3F2BD27A68A15CE3512E,1190286,4,BUSINESS
7BC0AF07CC240F2F614A865BBE21B5AA,309165,5,SOLO
847E842856A5665218F071214329D2C4,91951,4,SOLO
9441E6FA2BA9082CC60D88C4276D83E9,631240,5,FRIENDS
2870D247F7D95165B3A13763081A3BD6,81204,4,FAMILY
D8181881F5EF76210B0EB1C734BA9059,80990,3,FRIENDS
5C3D478586E9B3CAD4D4B3DEAB2EF32B,1190033,4,COUPLES
D9FD51EE97ED4F5169AB17638A1F33F3,214097,4,COUPLES
F059C1E3AB58DCD74C0E618EC714CFE5,94330,3,COUPLES
A6756FCDC2E1B15E66243E8BC26506DF,1751278,4,SOLO
ABD1F90FC589DADEC159EE362B16A118,675000,5,BUSINESS
1EE66B51AEA8A90AC0B0FEFF9B5B1564,506435,5,COUPLES
799E2A7FC93EA086C9DC162B6A2F34CC,1235897,4,COUPLES
A030EFC3F59DD983BB687B5A1A4E787A,77775,3,COUPLES
41626443A1E6E8436B7D172C5675FF76,613399,3,BUSINESS
7D2D38860C240E52F2C090A25877330F,502999,5,BUSINESS
